 Resistor: Simple linear resistor
     device                   rin
      model                     R
 resistance                   100
         ac                   100
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i                     0
          p                     0

 Vsource: Independent voltage source
     device                   vin                   vcc
         dc                     0                    12
      acmag                     1                     0
      pulse                     0         -
                             0.01          
                             1000          
        sin                     0         -
                             0.01          
                             1000          
        exp                     0         -
                             0.01          
                             1000          
        pwl                     0         -
                             0.01          
                             1000          
       sffm                     0         -
                             0.01          
                             1000          
         am                     0         -
                             0.01          
                             1000          
    trnoise                     0         -
                             0.01          
                             1000          
   trrandom                     0         -
                             0.01          
                             1000          
          i                     0            -0.0209653
          p                    -0              0.251583


Total analysis time (seconds) = 0.067

Total elapsed time (seconds) = 0.118 

Total DRAM available = 3935.879 MB.
DRAM currently available =  174.625 MB.
Total ngspice program size =   22.125 MB.
Resident set size =   10.211 MB.
Shared ngspice pages =    8.074 MB.
Text (code) pages =    5.070 MB.
Stack = 0 bytes.
Library pages =    2.383 MB.

